Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:210:22 Unresolved reference 'Entity'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:211:27 Too many arguments for 'constructor(): String'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:212:24 Unresolved reference 'Position'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:213:22 Unresolved reference 'Health'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:214:24 Unresolved reference 'PlayerId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:218:13 No parameter with name 'entities' found.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:218:24 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:218:52 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:219:13 No parameter with name 'tick' found.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:224:23 Unresolved reference 'Entity'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:225:27 Too many arguments for 'constructor(): String'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:225:35 Overload resolution ambiguity between candidates:
interface Clock : Any
interface Clock : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:225:41 Unresolved reference 'System'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:225:54 Unresolved reference 'toEpochMilliseconds'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:226:24 Unresolved reference 'Position'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:230:22 Unresolved reference 'Health'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:231:24 Unresolved reference 'PlayerId'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:234:40 Unresolved reference 'entities'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:236:29 Unresolved reference 'copy'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:237:24 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:237:47 Unresolved reference 'size'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/ui/InteractivePanel.kt:237:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:2:16 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:2:17 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:2:23 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:6:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:8:16 Unresolved reference 'spacegraph'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:9:16 Unresolved reference 'ui'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:36:42 Unresolved reference 'trianglesRendered'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:37:36 Unresolved reference 'trianglesRendered'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:38:37 Unresolved reference 'frameTime'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:38:58 Unresolved reference 'frameTime'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:39:35 Unresolved reference 'success'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:39:55 Unresolved reference 'success'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:40:37 Unresolved reference 'entities'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:41:46 Unresolved reference 'play'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:42:30 Unresolved reference 'tick'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:48:34 Unresolved reference 'entities'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:50:28 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:54:28 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:87:28 Unresolved reference 'play'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:87:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:89:43 Unresolved reference 'id'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:90:35 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:92:36 Unresolved reference 'label'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:93:41 Unresolved reference 'enabled'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:94:43 Unresolved reference 'pressed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:102:13 No parameter with name 'success' found.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:103:13 No parameter with name 'frameTime' found.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:104:13 No parameter with name 'trianglesRendered' found.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:104:13 No value passed for parameter 'nodes'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:104:13 No value passed for parameter 'edges'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPURenderer.kt:104:13 No value passed for parameter 'metadata'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:2:16 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:2:17 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:2:23 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:6:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:8:16 Unresolved reference 'spacegraph'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:9:16 Unresolved reference 'compat'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:10:16 Unresolved reference 'game'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:18:27 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:18:32 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:18:62 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:22:18 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:23:20 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:38:23 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:49:14 GPUDevice: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:50:16 'expect actual fun createBuffer(descriptor: Any): GPUBuffer' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:51:16 'expect actual fun createRenderPipeline(descriptor: Any): GPURenderPipeline' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:52:16 'expect actual fun createCommandEncoder(): GPUCommandEncoder' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:53:16 'expect actual fun createShaderModule(descriptor: Any): GPUShaderModule' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:56:14 GPUBuffer: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:57:16 'expect actual fun destroy(): Unit' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:61:16 'expect actual fun destroy(): Unit' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:64:14 GPURenderPipeline: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:66:14 GPUCommandEncoder: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:67:16 'expect actual fun beginRenderPass(descriptor: Any): GPURenderPassEncoder' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:68:16 'expect actual fun finish(): GPUCommandBuffer' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:69:16 'expect actual fun copyBufferToBuffer(source: GPUBuffer, sourceOffset: Int, destination: GPUBuffer, destinationOffset: Int, size: Int): Unit' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:74:14 GPURenderPassEncoder: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:86:24 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:86:39 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:87:25 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:87:39 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:109:24 'expect actual suspend fun initialize(): Boolean' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:110:16 'expect actual fun createVertexBuffer(data: <ERROR TYPE REF: Symbol not found for Indexed>): BufferId' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:110:41 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:111:16 'expect actual fun createUniformBuffer(data: <ERROR TYPE REF: Symbol not found for Join>): BufferId' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:112:16 'expect actual fun createRenderPipeline(vertexShader: String, fragmentShader: String): PipelineId' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:113:16 'expect actual fun updateBuffer(bufferId: BufferId, data: ByteArray): Unit' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:114:16 'expect actual fun render(renderData: RenderData): RenderResult' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:115:16 'expect actual fun dispose(): Unit' has no corresponding expected declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:119:16 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:120:16 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:125:12 Redeclaration:
data class RenderResult : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:163:49 Unresolved reference 'α'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:163:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:167:49 Unresolved reference 'α'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:167:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:180:30 Unresolved reference 'tick'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:187:21 'when' expression must be exhaustive. Add the 'PROJECTILE' branch or an 'else' branch.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:188:24 Unresolved reference 'COMMANDER'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:190:24 Unresolved reference 'SCOUT'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:194:20 'when' expression must be exhaustive. Add the 'PROJECTILE' branch or an 'else' branch.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:195:24 Unresolved reference 'COMMANDER'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:197:24 Unresolved reference 'SCOUT'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:201:30 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:201:38 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:204:67 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:206:32 Unresolved reference 'play'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:206:44 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:207:32 Unresolved reference 'play'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:207:44 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:210:44 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:210:50 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:215:25 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:215:49 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:215:61 Unresolved reference 'div' for operator '/'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:216:25 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:216:49 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:216:61 Unresolved reference 'div' for operator '/'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:217:25 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:217:49 Unresolved reference 'position'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:217:61 Unresolved reference 'div' for operator '/'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:227:25 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:227:31 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:230:52 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:230:87 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:249:42 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:249:61 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:256:48 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:257:39 Unresolved reference 'play'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:260:18 Unresolved reference 'play'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:260:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:261:30 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:262:36 Unresolved reference 'b'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:286:30 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:287:37 Unresolved reference 'b'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:338:25 None of the following candidates is applicable:
fun Instant.minus(value: Int, unit: DateTimeUnit, timeZone: TimeZone): Instant
fun Instant.minus(value: Int, unit: DateTimeUnit.TimeBased): Instant
fun Instant.minus(value: Long, unit: DateTimeUnit, timeZone: TimeZone): Instant
fun Instant.minus(value: Long, unit: DateTimeUnit.TimeBased): Instant
fun Instant.minus(period: DateTimePeriod, timeZone: TimeZone): Instant
fun Instant.minus(unit: DateTimeUnit, timeZone: TimeZone): Instant
fun Instant.minus(unit: DateTimeUnit.TimeBased): Instant
fun Instant.minus(other: Instant, unit: DateTimeUnit, timeZone: TimeZone): Long
fun Instant.minus(other: Instant, unit: DateTimeUnit.TimeBased): Long
fun Instant.minus(other: Instant, timeZone: TimeZone): DateTimePeriod
fun LocalDate.minus(value: Int, unit: DateTimeUnit.DateBased): LocalDate
fun LocalDate.minus(value: Long, unit: DateTimeUnit.DateBased): LocalDate
