To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/trie/PatriciaTrie.kt:101:28 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, K : Comparable<K>> List<T>.binarySearchBy(key: K?, fromIndex: Int = ..., toIndex: Int = ..., crossinline selector: (T) -> K?): Int
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/trie/PatriciaTrie.kt:101:52 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/trie/PatriciaTrie.kt:101:57 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/trie/PatriciaTrie.kt:104:48 None of the following candidates is applicable:
fun <T> Array<out T>.isEmpty(): Boolean
fun ByteArray.isEmpty(): Boolean
fun ShortArray.isEmpty(): Boolean
fun IntArray.isEmpty(): Boolean
fun LongArray.isEmpty(): Boolean
fun FloatArray.isEmpty(): Boolean
fun DoubleArray.isEmpty(): Boolean
fun BooleanArray.isEmpty(): Boolean
fun CharArray.isEmpty(): Boolean
fun CharSequence.isEmpty(): Boolean
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/trie/PatriciaTrie.kt:107:51 Argument type mismatch: actual type is 'Pair<Any, PatriciaTrie<K (of class ArrayMapPatriciaTrie<K, V>), V (of class ArrayMapPatriciaTrie<K, V>)>>', but 'Pair<Any, ArrayMapPatriciaTrie<K (of class ArrayMapPatriciaTrie<K, V>), V (of class ArrayMapPatriciaTrie<K, V>)>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:3:16 Unresolved reference 'cinterop'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:29:22 Unresolved reference 'format'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:40:22 Unresolved reference 'format'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:43:43 Unresolved reference 'CPointer'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:43:56 Unresolved reference 'CPointed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:44:45 Unresolved reference 'CPointer'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:44:58 Unresolved reference 'CPointed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:45:28 Unresolved reference 'CPointer'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:45:41 Unresolved reference 'CPointed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:46:29 Unresolved reference 'CPointer'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/utils.kt:46:42 Unresolved reference 'CPointed'.

> Task :kotlinWasmNpmInstall
warning Ignored scripts due to flag.

> Task :trikeshed-lib:compileKotlinJvm FAILED
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:28:14 Conflicting overloads:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:33:10 Overload resolution ambiguity between candidates:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:37:10 Overload resolution ambiguity between candidates:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:99:10 Overload resolution ambiguity between candidates:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/AlphaConversion.kt:231:12 Return type mismatch: expected 'Join<Join<Int, Function1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>, Join<Int, Function1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>>', actual 'Join<Join<Int, KFunction1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>, Join<Join<Int, Function1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>, Join<Int, Function1<Int, T (of fun <T> Join<Int, Function1<Int, T>>.partition)>>>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:35:37 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:35:37 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:35:49 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun String.encodeToByteArray(): ByteArray
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:95:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:95:23 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:145:65 Unresolved reference 'decodeToChars'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:157:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:157:39 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:158:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:158:39 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:208:24 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:228:49 Inapplicable candidate(s): val get: Byte
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:245:25 Operator '==' cannot be applied to 'Byte' and 'Int'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:263:25 Incompatible types 'Byte' and 'Int'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:264:25 Incompatible types 'Byte' and 'Int'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:273:25 Incompatible types 'Byte' and 'Int'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:311:95 Overload resolution ambiguity between candidates:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:312:9 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:320:17 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:320:17 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:327:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:327:26 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:333:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:333:26 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:334:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:334:26 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:342:40 Unresolved reference 'toArray'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:357:14 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:357:14 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:359:24 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:359:24 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:369:55 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun Join<Int, Function1<Int, Byte>>.asString(): String
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:372:38 None of the following candidates is applicable:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C> Array<X>.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, Subject : Iterable<X>> Subject.α(xform: (X) -> C): Iterable<C>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:372:42 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:373:17 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:373:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:373:32 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:373:42 Unresolved reference '▶'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:373:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:373:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:373:55 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:373:67 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:377:38 None of the following candidates is applicable:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C> Array<X>.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, Subject : Iterable<X>> Subject.α(xform: (X) -> C): Iterable<C>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:377:42 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:378:17 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:378:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:378:32 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:378:53 Unresolved reference '▶'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:378:57 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:378:61 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:378:66 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:378:78 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:392:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:392:30 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:400:17 None of the following candidates is applicable:
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C> Array<X>.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
fun <X, C, Subject : Iterable<X>> Subject.α(xform: (X) -> C): Iterable<C>
fun <X, C, V : Join<Int, Function1<Int, X>>> V.α(crossinline xform: (X) -> C): Join<Int, Function1<Int, C>>
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:400:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:410:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/ByteIndexed.kt:410:9 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:88:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:88:23 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:139:51 Return type mismatch: expected 'Char', actual 'Char?'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:139:51 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:168:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:168:30 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:168:30 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get)', but 'Char' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:170:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:170:30 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:170:30 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get)', but 'Char' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:239:24 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, Function0<ColumnMeta>>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:274:33 Inapplicable candidate(s): val get: Char
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:335:56 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:338:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:338:38 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:338:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:345:24 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:352:23 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:359:30 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:360:26 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:382:28 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:383:20 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:384:34 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:393:26 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:394:20 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:395:40 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:396:34 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:397:19 Argument type mismatch: actual type is 'Join<Shape, Function1<Shape, Int>>', but 'Int' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:406:52 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:409:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:409:38 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:409:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:416:22 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:427:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:427:34 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:427:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:434:45 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:443:39 Unresolved reference 'CharIndexed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:446:41 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:446:41 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/CharIndexed.kt:446:45 Cannot infer type for this parameter. Specify it explicitly.
