To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:107:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:109:38 Argument type mismatch: actual type is 'Join<uninferred A (of fun <A, B> A.j), uninferred B (of fun <A, B> A.j)>', but 'Join<Long, Long>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:109:44 Unresolved reference 'offset'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:109:51 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:109:60 Unresolved reference 'offset'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:109:75 Unresolved reference 'compressedSize'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:112:30 Unresolved reference 'name'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:112:54 Unresolved reference 'crc32'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:118:15 Unresolved reference 'name'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:118:20 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:118:20 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:127:36 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:127:36 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:167:20 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:168:9 Unresolved reference 'FiduciaryArchives'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:169:9 Unresolved reference 'FiduciaryArchives'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/attention/IPFSNormalization.kt:170:9 Unresolved reference 'FiduciaryArchives'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:5:16 Unresolved reference 'datetime'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:6:16 Unresolved reference 'datetime'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:41:29 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:69:20 Serializer has not been found for type 'ERROR CLASS: Symbol not found for Instant'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:69:20 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:100:20 Serializer has not been found for type 'ERROR CLASS: Symbol not found for Instant'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:100:20 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:161:25 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:161:25 Serializer has not been found for type 'ERROR CLASS: Symbol not found for Instant?'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:170:47 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:219:29 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:219:39 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:228:32 Unresolved reference 'toEpochMilliseconds'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:232:33 Unresolved reference 'toEpochMilliseconds'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:236:35 Unresolved reference 'toEpochMilliseconds'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:251:29 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:298:25 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/blackbox/BlackBoxCore.kt:307:25 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:5:8 Unresolved reference 'io'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:24:33 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:33:21 Unresolved reference 'MonetaryValue'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:37:27 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:38:27 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:72:27 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:93:25 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:149:39 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun Join<Int, Function1<Int, Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>>>.groupBy(columnIndex: Int): Join<Int, Function1<Int, Join<Any?, Join<Int, Function1<Int, Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>>>>>>
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:149:49 Unresolved reference 'instrument'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:149:60 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:151:21 Unresolved reference 'instrument'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:151:54 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:152:21 Unresolved reference 'instrument'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:152:53 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:153:26 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:158:21 None of the following candidates is applicable:
fun <T> Iterable<T>.forEach(action: (T) -> Unit): Unit
fun <K, V> Map<out K, V>.forEach(action: (Map.Entry<K, V>) -> Unit): Unit
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:158:32 Unresolved reference 'urgency'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:158:39 Syntax error: Expecting ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:158:39 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:159:23 Unresolved reference 'urgency'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:160:44 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:162:25 Unresolved reference 'batch'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:162:41 Unresolved reference 'instrument'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:162:52 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:163:29 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:163:54 Unresolved reference 'instrument'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:166:40 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:168:25 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:168:46 Unresolved reference 'batch'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:168:53 Unresolved reference 'urgency'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:170:26 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:172:25 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:172:30 Unresolved reference 'createRoutineTask'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:172:48 Unresolved reference 'batch'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:182:53 Unresolved reference 'amount'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:186:25 Unresolved reference 'idx'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:186:25 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>.get)', but 'Join<Int, Function1<Int, OFACNegotiableInstruments.ADHDComplianceWorkflow.ChecklistItem>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:186:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:214:25 Unresolved reference 'idx'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:214:25 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>.get)', but 'Join<Int, Function1<Int, OFACNegotiableInstruments.ADHDComplianceWorkflow.ChecklistItem>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:214:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:274:43 Unresolved reference 'mapExemptionReason'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:279:42 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:294:38 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:302:35 Unresolved reference 'amount'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:304:17 Unresolved reference 'isPersonalRemittance'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:309:34 Unresolved reference 'idx'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:309:34 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, Function0<Join<String, KClassifier>>>>>.get)', but 'Join<Int, Function1<Int, OFACNegotiableInstruments.ExemptionCondition>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:309:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:324:35 Unresolved reference 'amount'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:329:34 Unresolved reference 'idx'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:329:34 Argument type mismatch: actual type is 'V? (of fun <K, V> Map<out K, V>.get)', but 'Join<Int, Function1<Int, OFACNegotiableInstruments.ExemptionCondition>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:329:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:341:17 Unresolved reference 'hasLegalServicesAuthorization'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:346:34 Unresolved reference 'idx'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:346:34 Argument type mismatch: actual type is 'V? (of fun <K, V> Map<out K, V>.get)', but 'Join<Int, Function1<Int, OFACNegotiableInstruments.ExemptionCondition>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:346:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:367:39 Unresolved reference 'party'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:367:45 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:368:34 Unresolved reference 'searchSDNList'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:368:48 Unresolved reference 'party'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:373:17 Unresolved reference 'calculateMatchConfidence'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:379:42 None of the following candidates is applicable:
fun ByteArray.toIdx(): Join<Int, Function1<Int, Byte>>
fun IntArray.toIdx(): Join<Int, Function1<Int, Int>>
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:381:43 Unresolved reference 'identifyFalsePositives'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:397:32 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:397:56 Unresolved reference 'days'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:407:32 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:407:56 Unresolved reference 'days'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:423:35 Unresolved reference 'amount'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:460:30 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:546:27 Unresolved reference 'match'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:546:33 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:547:17 Unresolved reference 'match'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:556:9 Return type mismatch: expected 'OFACNegotiableInstruments.ExemptionReason', actual 'Any'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:557:43 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:558:38 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:559:47 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:560:40 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:561:18 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:564:51 Unresolved reference 'b0'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:565:50 Unresolved reference 'b0'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/compliance/OFACNegotiableInstruments.kt:566:56 Unresolved reference 'b0'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/FileIngesterPipeline.kt:4:19 Unresolved reference 'tika'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/FileIngesterPipeline.kt:5:19 Unresolved reference 'tika'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:5:27 Unresolved reference 'toSeries'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:6:23 Unresolved reference 'ljson'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:7:23 Unresolved reference 'ljson'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:16:29 Unresolved reference 'HttpRangeClient'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:18:39 Unresolved reference 'RemoteFileAttention'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:54:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:57:31 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:58:31 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:59:31 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:60:31 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:62:54 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:67:78 Return type mismatch: expected 'Byte', actual 'Byte?'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:71:50 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:75:63 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:88:43 Unresolved reference 'RemoteFileAttention'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:88:75 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:88:75 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:93:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:93:26 Not enough information to infer type argument for 'V'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:108:46 Unresolved reference 'fetchRange'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:135:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:137:47 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:140:78 Return type mismatch: expected 'Byte', actual 'Byte?'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:144:50 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/PatrickDevineCorpusBuilder.kt:148:63 Unresolved reference 'fileName'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/TorrentMetadataReader.kt:49:54 Too many arguments for 'fun ByteArray.indexOf(element: Byte): Int'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/corpus/TorrentMetadataReader.kt:55:56 Too many arguments for 'fun ByteArray.indexOf(element: Byte): Int'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryKnowledgeLadderChordSheet.kt:32:12 Redeclaration:
data class AttentionSource : Any
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryKnowledgeLadderChordSheet.kt:38:12 Redeclaration:
data class DocumentToken : Any
